store_code,staff_numbers,date_opened,store_type,country_code,region,country_region,lat,long,country,full_region,date_added,sale_price
KI-967D1E81,20,00:00.0,Local,GB,eeEurope,Antrim,44.99930063,-85.14016877,UK,"Antrim, UK",,
FA-6A7ABBAD,131,00:00.0,Super Store,US,America,Oregon,43.97327595,-120.6024303,USA,"Oregon, USA",,
RE-4D07B5F2,33,00:00.0,Local,US,America,Iowa,41.57254675,-93.6104373,USA,"Iowa, USA",,
MI-D57825AA,4,00:00.0,Mall Kiosk,US,America,Iowa,41.5910323,-93.6046655,USA,"Iowa, USA",,
FA-0A1B14FB,73,00:00.0,Outlet,US,America,Tennessee,36.17168529,-86.78446417,USA,"Tennessee, USA",,
PE-360EA944,37,00:00.0,Local,GB,eeEurope,Dorset,49.83908622,-2.033823913,UK,"Dorset, UK",,
SI-C489938D,80,00:00.0,Outlet,US,America,Alabama,32.34805241,-86.26739724,USA,"Alabama, USA",,
BE-7C142381,7,00:00.0,Mall Kiosk,GB,eeEurope,East Sussex,49.83908622,-2.033823913,UK,"East Sussex, UK",,
VI-682A89FF,23,00:00.0,Local,GB,eeEurope,Renfrewshire,55.8775733,-4.3888761,UK,"Renfrewshire, UK",,
GA-5957F561,6,00:00.0,Mall Kiosk,DE,eeEurope,Berlin,52.5170365,13.3888599,Germany,"Berlin, Germany",,
PO-D4D326B4,23,00:00.0,Local,US,America,North Dakota,46.877229,-96.789821,USA,"North Dakota, USA",,
CH-86DFF57D,27,00:00.0,Local,GB,eeEurope,Caernarvonshire,52.94192427,-4.299309633,UK,"Caernarvonshire, UK",,
RE-FAF57EF7,4,00:00.0,Mall Kiosk,DE,eeEurope,"Hesse
(Hessen)",50.61108503,9.033462414,Germany,"Hesse
(Hessen), Germany",,
BR-CACF7508,7,00:00.0,Mall Kiosk,US,America,Maine,50.11733635,8.644428361,USA,"Maine, USA",,
TR-658557DD,20,00:00.0,Local,DE,eeEurope,"Hesse
(Hessen)",50.6080651,9.0284647,Germany,"Hesse
(Hessen), Germany",,
CA-70469742,5,00:00.0,Mall Kiosk,US,America,Alabama,30.6943566,-88.0430541,USA,"Alabama, USA",,
LU-439557A9,4,00:00.0,Mall Kiosk,US,America,West Virginia,38.65199121,-80.6088205,USA,"West Virginia, USA",,
ST-6590521C,32,00:00.0,Local,US,America,Iowa,41.9216734,-93.3122705,USA,"Iowa, USA",,
HI-AED3C6CD,29,00:00.0,Local,GB,eeEurope,Antrim,54.87171371,-6.202446602,UK,"Antrim, UK",,
LY-120579E6,34,00:00.0,Local,GB,eeEurope,East Renfrewshire,55.8048318,-4.2946743,UK,"East Renfrewshire, UK",,
WE-C5C34475,134,00:00.0,Super Store,GB,eeEurope,Devon,54.13569605,-2.572741444,UK,"Devon, UK",,
HU-57B095A2,40,00:00.0,Local,US,America,Maine,42.3627717,-71.087257,USA,"Maine, USA",,
SC-FFDD5A57,7,00:00.0,Mall Kiosk,US,America,Georgia,41.6809707,44.0287382,USA,"Georgia, USA",,
IR-C8DAAB31,28,00:00.0,Local,US,America,Oregon,43.9792797,-120.737257,USA,"Oregon, USA",,
BA-91C512D2,26,00:00.0,Local,DE,eeEurope,"Bavaria
(Bayern)",48.96720619,11.41503,Germany,"Bavaria
(Bayern), Germany",,
JA-49A2D7F5,40,00:00.0,Local,US,America,Maryland,39.30105956,-76.61072474,USA,"Maryland, USA",,
BR-0DCD7EE0,28,00:00.0,Local,US,America,Alaska,61.1497677,-149.1950635,USA,"Alaska, USA",,
SC-4AE031F4,37,00:00.0,Local,US,eeAmerica,Washington,38.9214357,-77.0318692,USA,"Washington, USA",,
GR-9049A708,124,00:00.0,Super Store,DE,eeEurope,"Hesse
(Hessen)",48.68791937,7.051713943,Germany,"Hesse
(Hessen), Germany",,
TR-8CD56339,133,00:00.0,Super Store,US,America,Delaware,39.73509238,-75.52891287,USA,"Delaware, USA",,
CO-D819CC5E,38,00:00.0,Local,US,America,Iowa,41.65589437,-91.53033292,USA,"Iowa, USA",,
WE-B278D336,62,00:00.0,Super Store,US,America,New Jersey,40.735657,-74.1723667,USA,"New Jersey, USA",,
BA-B4AED588,36,00:00.0,Local,DE,eeEurope,Mecklenburg-Vorpommern,54.0479245,13.0458642,Germany,"Mecklenburg-Vorpommern, Germany",,
